Java/11.0.20
FastQC/0.11.9-Java-11
Started analysis of MTOP10-BT-972-HTT-2-1_S10_L001_R1_001.fastq.gz
Approx 75% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R1_001.fastq.gz
Approx 80% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R1_001.fastq.gz
Approx 85% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R1_001.fastq.gz
Approx 90% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R1_001.fastq.gz
Approx 95% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R1_001.fastq.gz
Analysis complete for MTOP17-BT-241-HTT-4-1_S17_L001_R1_001.fastq.gz
Started analysis of MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 5% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 10% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 15% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 20% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 25% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 30% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 35% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 40% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 45% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 50% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 55% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 60% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 65% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 70% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 75% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 80% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 85% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 90% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Approx 95% complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Analysis complete for MTOP17-BT-241-HTT-4-1_S17_L001_R2_001.fastq.gz
Started analysis of MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 5% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 10% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 15% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 20% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 25% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 30% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 35% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 40% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 45% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 50% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 55% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 60% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 65% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 70% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 75% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 80% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 85% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 90% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Approx 95% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Analysis complete for MTOP18-BT-241-HTT-4-1_S18_L001_R1_001.fastq.gz
Started analysis of MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 5% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 10% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 15% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 20% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 25% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 30% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 35% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 40% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 45% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 50% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 55% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 60% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 65% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 70% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 75% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 80% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 85% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 90% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Approx 95% complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Analysis complete for MTOP18-BT-241-HTT-4-1_S18_L001_R2_001.fastq.gz
Started analysis of MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 5% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 10% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 15% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 20% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 25% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 30% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 35% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 40% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 45% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 50% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 55% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 60% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 65% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 70% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 75% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 80% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 85% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 90% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Approx 95% complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Analysis complete for MTOP19-BT-935-AAVS1_S19_L001_R1_001.fastq.gz
Started analysis of MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 5% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 10% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 15% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 20% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 25% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 30% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 35% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 40% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 45% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 50% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 55% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 60% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 65% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 70% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 75% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 80% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 85% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 90% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Approx 95% complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Analysis complete for MTOP19-BT-935-AAVS1_S19_L001_R2_001.fastq.gz
Started analysis of MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 5% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 10% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 15% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 20% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 25% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 30% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 35% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 40% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 45% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 50% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 55% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 60% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 65% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 70% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 75% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 80% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 85% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 90% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Approx 95% complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Analysis complete for MTOP1-BT241-DMSO_S1_L001_R1_001.fastq.gz
Started analysis of MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 5% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 10% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 15% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 20% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 25% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 30% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 35% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 40% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 45% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 50% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 55% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 60% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 65% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 70% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 75% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 80% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 85% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 90% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Approx 95% complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Analysis complete for MTOP1-BT241-DMSO_S1_L001_R2_001.fastq.gz
Started analysis of MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 5% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 10% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 15% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 20% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 25% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 30% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 35% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 40% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 45% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 50% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 55% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 60% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 65% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 70% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 75% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 80% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 85% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 90% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Approx 95% complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Analysis complete for MTOP20-BT-935-AAVS1_S20_L001_R1_001.fastq.gz
Started analysis of MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 5% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 10% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 15% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 20% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 25% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 30% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 35% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 40% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 45% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 50% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 55% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 60% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 65% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 70% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 75% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 80% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 85% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 90% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Approx 95% complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Analysis complete for MTOP20-BT-935-AAVS1_S20_L001_R2_001.fastq.gz
Started analysis of MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 5% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 10% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 15% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 20% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 25% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 30% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 35% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 40% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 45% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 50% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 55% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 60% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 65% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 70% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 75% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 80% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 85% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 90% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Approx 95% complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Analysis complete for MTOP21-BT-935-AAVS1_S21_L001_R1_001.fastq.gz
Started analysis of MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 5% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 10% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 15% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 20% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 25% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 30% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 35% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 40% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 45% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 50% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 55% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 60% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 65% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 70% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 75% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 80% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 85% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 90% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Approx 95% complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Analysis complete for MTOP21-BT-935-AAVS1_S21_L001_R2_001.fastq.gz
Started analysis of MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 5% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 10% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 15% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 20% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 25% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 30% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 35% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 40% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 45% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 50% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 55% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 60% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 65% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 70% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 75% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 80% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 85% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 90% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Approx 95% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Analysis complete for MTOP22-BT-935-HTT-4-1_S22_L001_R1_001.fastq.gz
Started analysis of MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 5% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 10% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 15% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 20% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 25% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 30% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 35% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 40% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 45% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 50% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 55% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 60% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 65% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 70% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 75% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 80% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 85% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 90% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Approx 95% complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Analysis complete for MTOP22-BT-935-HTT-4-1_S22_L001_R2_001.fastq.gz
Started analysis of MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 5% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 10% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 15% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 20% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 25% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 30% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 35% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 40% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 45% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 50% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 55% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 60% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 65% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 70% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 75% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 80% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 85% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 90% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Approx 95% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Analysis complete for MTOP23-BT-935-HTT-4-1_S23_L001_R1_001.fastq.gz
Started analysis of MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 5% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 10% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 15% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 20% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 25% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 30% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 35% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 40% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 45% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 50% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 55% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
Approx 60% complete for MTOP23-BT-935-HTT-4-1_S23_L001_R2_001.fastq.gz
